R_DEF: Internal format may change without notice
local
attr? gnt_template_type
color gnt_ad_green
color gnt_black
color gnt_blue
color gnt_gray
color gnt_green
color gnt_outline
color gnt_red
color gnt_test_background_color
color gnt_test_background_color_2
color gnt_white
dimen gnt_ad_indicator_bar_height
dimen gnt_ad_indicator_bottom_margin
dimen gnt_ad_indicator_height
dimen gnt_ad_indicator_text_size
dimen gnt_ad_indicator_top_margin
dimen gnt_ad_indicator_width
dimen gnt_cardview_default_elevation
dimen gnt_cardview_default_radius
dimen gnt_default_margin
dimen gnt_media_view_weight
dimen gnt_medium_cta_button_height
dimen gnt_medium_template_bottom_weight
dimen gnt_medium_template_top_weight
dimen gnt_no_margin
dimen gnt_no_size
dimen gnt_small_cta_button_height
dimen gnt_text_row_weight
dimen gnt_text_size_large
dimen gnt_text_size_small
drawable gnt_outline_shape
drawable gnt_rounded_corners_shape
id ad_advertiser
id ad_attribution
id ad_body
id ad_call_to_action
id ad_headline
id ad_icon
id ad_media
id ad_notification_view
id ad_price
id ad_stars
id ad_store
id ad_view
id background
id body
id content
id cta
id headline
id icon
id media_view
id middle
id my_template
id native_ad_view
id primary
id rating_bar
id row_two
id secondary
layout default_list_item
layout gnt_ad_unified
layout gnt_medium_template_view
layout gnt_simple_ad
layout gnt_small_template_view
styleable TemplateView gnt_template_type
